CST,UT,IQ,CC,WV,Notes
2025-01-31,2025-02-01,na,50,,
2025-02-01,2025-02-02,70,50,,
2025-02-02,2025-02-03,70,na,,
2025-02-03,2025-02-04,na,na,,
2025-02-04,2025-02-05,na,70,,
2025-02-05,2025-02-06,na,ANY,,
2025-02-06,2025-02-07,na,na,,
2025-02-07,2025-02-08,na,na,,
2025-02-08,2025-02-09,na,50,,
2025-02-09,2025-02-10,na,na,,
2025-02-10,2025-02-11,na,na,,
2025-02-11,2025-02-12,na,na,,
2025-02-12,2025-02-13,na,na,,
2025-02-13,2025-02-14,na,na,,
2025-02-14,2025-02-15,na,50,,
2025-02-15,2025-02-16,na,50,,
2025-02-16,2025-02-17,na,50,,
2025-02-17,2025-02-18,na,na,,
2025-02-18,2025-02-19,na,80,,
2025-02-19,2025-02-20,na,50,,
2025-02-20,2025-02-21,na,na,,
2025-02-21,2025-02-22,na,na,,
2025-02-22,2025-02-23,na,na,,
2025-02-23,2025-02-24,na,50,,
2025-02-24,2025-02-25,85,na,,
2025-02-25,2025-02-26,na,na,,
2025-02-26,2025-02-27,na,50,,
2025-02-27,2025-02-28,na,ANY,,
2025-02-28,2025-03-01,na,na,,
2025-03-01,2025-03-02,70,50,,
2025-03-02,2025-03-03,70,50,,
2025-03-03,2025-03-04,85,50,,
2025-03-04,2025-03-05,na,na,,
2025-03-05,2025-03-06,70,50,,
2025-03-06,2025-03-07,85,80,,
2025-03-07,2025-03-08,85,50,,
2025-03-08,2025-03-09,70,50,,
2025-03-09,2025-03-10,70,50,,
2025-03-10,2025-03-11,70,50,,
2025-03-11,2025-03-12,70,50,,
2025-03-12,2025-03-13,ANY,na,,
2025-03-13,2025-03-14,na,na,,
2025-03-14,2025-03-15,na,na,,
2025-03-15,2025-03-16,na,na,,
2025-03-16,2025-03-17,85,na,,
2025-03-17,2025-03-18,ANY,50,,
2025-03-18,2025-03-19,60,50,,
2025-03-19,2025-03-20,85,50,,
2025-03-20,2025-03-21,70,50,,
2025-03-21,2025-03-22,70,na,,
2025-03-22,2025-03-23,70,na,,
2025-03-23,2025-03-24,na,50,,
2025-03-24,2025-03-25,ANY,50,,
2025-03-25,2025-03-26,na,na,,
2025-03-26,2025-03-27,na,na,,
2025-03-27,2025-03-28,70,na,,
2025-03-28,2025-03-29,70,50,,
2025-03-29,2025-03-30,70,50,,
2025-03-30,2025-03-31,70,50,,
2025-03-31,2025-04-01,85,70,,
2025-04-01,2025-04-02,70,70,,
2025-04-02,2025-04-03,85,70,,
2025-04-03,2025-04-04,na,50,,
2025-04-04,2025-04-05,na,na,,
2025-04-05,2025-04-06,na,na,,
2025-04-06,2025-04-07,ANY,na,,
2025-04-07,2025-04-08,na,na,,
2025-04-08,2025-04-09,na,na,,
2025-04-09,2025-04-10,na,na,,
2025-04-10,2025-04-11,na,na,,
2025-04-11,2025-04-12,na,50,,
2025-04-12,2025-04-13,85,na,,
2025-04-13,2025-04-14,na,na,,
2025-04-14,2025-04-15,na,na,,
2025-04-15,2025-04-16,na,na,,
2025-04-16,2025-04-17,70,na,,
2025-04-17,2025-04-18,ANY,80,,
2025-04-18,2025-04-19,na,na,,
2025-04-19,2025-04-20,na,na,,
2025-04-20,2025-04-21,70,na,,
2025-04-21,2025-04-22,na,na,,
2025-04-22,2025-04-23,na,na,,
2025-04-23,2025-04-24,na,70,,
2025-04-24,2025-04-25,70,80,,
2025-04-25,2025-04-26,na,ANY,,
2025-04-26,2025-04-27,70,50,,
2025-04-27,2025-04-28,na,na,,
2025-04-28,2025-04-29,na,50,,
2025-04-29,2025-04-30,na,na,,
2025-04-30,2025-05-01,na,ANY,,
2025-05-01,2025-05-02,na,ANY,,
2025-05-02,2025-05-03,na,na,,
2025-05-03,2025-05-04,na,na,,
2025-05-04,2025-05-05,na,na,,
2025-05-05,2025-05-06,na,na,,
2025-05-06,2025-05-07,na,80,,
2025-05-07,2025-05-08,ANY,na,,
2025-05-08,2025-05-09,na,na,,
2025-05-09,2025-05-10,na,na,,
2025-05-10,2025-05-11,85,80,,
2025-05-11,2025-05-12,na,50,,
2025-05-12,2025-05-13,na,50,,
2025-05-13,2025-05-14,na,ANY,,
2025-05-14,2025-05-15,na,80,,
2025-05-15,2025-05-16,na,50,,
2025-05-16,2025-05-17,20,50,,
2025-05-17,2025-05-18,na,na,,
2025-05-18,2025-05-19,na,ANY,,
2025-05-19,2025-05-20,70,70,,
2025-05-20,2025-05-21,70,70,,
2025-05-21,2025-05-22,70,70,,
2025-05-22,2025-05-23,na,na,,
2025-05-23,2025-05-24,na,na,,
2025-05-24,2025-05-25,na,na,,
2025-05-25,2025-05-26,na,na,,
2025-05-26,2025-05-27,na,80,,
2025-05-27,2025-05-28,na,na,,
2025-05-28,2025-05-29,na,na,,
2025-05-29,2025-05-30,na,na,,
2025-05-30,2025-05-31,na,na,,
2025-05-31,2025-06-01,na,80,,
2025-06-01,2025-06-02,ANY,50,,
2025-06-02,2025-06-03,85,50,,
2025-06-03,2025-06-04,ANY,50,,
2025-06-04,2025-06-05,ANY,80,,
2025-06-05,2025-06-06,ANY,50,,
2025-06-06,2025-06-07,ANY,ANY,,
2025-06-07,2025-06-08,70,50,,
2025-06-08,2025-06-09,70,50,,
2025-06-09,2025-06-10,ANY,ANY,,
2025-06-10,2025-06-11,ANY,ANY,,
2025-06-11,2025-06-12,ANY,ANY,,
2025-06-12,2025-06-13,ANY,ANY,,
2025-06-13,2025-06-14,ANY,ANY,,
2025-06-14,2025-06-15,70,70,,
2025-06-15,2025-06-16,85,ANY,,
2025-06-16,2025-06-17,85,50,,
2025-06-17,2025-06-18,70,50,,
2025-06-18,2025-06-19,70,50,,
2025-06-19,2025-06-20,70,70,,
2025-06-20,2025-06-21,70,70,,
2025-06-21,2025-06-22,na,80,,
2025-06-22,2025-06-23,na,70,,
2025-06-23,2025-06-24,ANY,70,,
2025-06-24,2025-06-25,ANY,50,,
2025-06-25,2025-06-26,85,50,,
2025-06-26,2025-06-27,70,50,,
2025-06-27,2025-06-28,70,50,,
2025-06-28,2025-06-29,ANY,50,,
2025-06-29,2025-06-30,ANY,ANY,,
2025-06-30,2025-07-01,ANY ,80,,
2025-07-01,2025-07-02,ANY,ANY,,
2025-07-02,2025-07-03,ANY,ANY,,
2025-07-03,2025-07-04,ANY,ANY,,
2025-07-04,2025-07-05,ANY,ANY,,
2025-07-05,2025-07-06,ANY,50,,
2025-07-06,2025-07-07,ANY,50,,
2025-07-07,2025-07-08,85,50,,
2025-07-08,2025-07-09,85,50,,
2025-07-09,2025-07-10,20,50,,
2025-07-10,2025-07-11,85,70,,
2025-07-11,2025-07-12,70,50,,
2025-07-12,2025-07-13,70,70,,
2025-07-13,2025-07-14,70,50,,
2025-07-14,2025-07-15,70,50,,
2025-07-15,2025-07-16,ANY,ANY,,
2025-07-16,2025-07-17,70,50,,
2025-07-17,2025-07-18,ANY,ANY,,
2025-07-18,2025-07-19,ANY,ANY,,
2025-07-19,2025-07-20,ANY,ANY,,
2025-07-20,2025-07-21,20,50,,
2025-07-21,2025-07-22,ANY,ANY,,
2025-07-22,2025-07-23,ANY,80,,
2025-07-23,2025-07-24,ANY,80,,
2025-07-24,2025-07-25,85,50,,
2025-07-25,2025-07-26,ANY,50,,
2025-07-26,2025-07-27,ANY,ANY,,
2025-07-27,2025-07-28,ANY,ANY,,
2025-07-28,2025-07-29,ANY,ANY,,
2025-07-29,2025-07-30,85,80,,
2025-07-30,2025-07-31,85,70,,
2025-07-31,2025-08-01,85,80,,
2025-08-01,2025-08-02,ANY,50,
2025-08-02,2025-08-03,ANY,ANY,
2025-08-03,2025-08-04,85,50,
2025-08-04,2025-08-05,70,50,
2025-08-05,2025-08-06,ANY,ANY,
2025-08-06,2025-08-07,ANY,50,
2025-08-07,2025-08-08,70,50,
2025-08-08,2025-08-09,85,70,
2025-08-09,2025-08-10,70,50,
2025-08-10,2025-08-11,70,50,
2025-08-11,2025-08-12,70,50,
2025-08-12,2025-08-13,ANY,ANY,
2025-08-13,2025-08-14,85,80,
2025-08-14,2025-08-15,70,50,
2025-08-15,2025-08-16,70,50,
2025-08-16,2025-08-17,70,50,
2025-08-17,2025-08-18,ANY,50,
2025-08-18,2025-08-19,ANY,80,
2025-08-19,2025-08-20,na,na,SHUTDOWN
2025-08-20,2025-08-21,na,na,SHUTDOWN
2025-08-21,2025-08-22,na,na,SHUTDOWN
2025-08-22,2025-08-23,na,na,SHUTDOWN
2025-08-23,2025-08-24,na,na,SHUTDOWN
2025-08-24,2025-08-25,na,na,SHUTDOWN
2025-08-25,2025-08-26,na,na,SHUTDOWN
2025-08-26,2025-08-27,na,na,SHUTDOWN
2025-08-27,2025-08-28,na,na,SHUTDOWN
2025-08-28,2025-08-29,na,na,SHUTDOWN
2025-08-29,2025-08-30,na,na,SHUTDOWN
2025-08-30,2025-08-31,na,na,SHUTDOWN
2025-08-31,2025-09-01,ANY,ANY,
2025-09-01,2025-09-02,70,50,
2025-09-02,2025-09-03,70,50,
2025-09-03,2025-09-04,70,50,
2025-09-04,2025-09-05,20,50,
2025-09-05,2025-09-06,70,50,
2025-09-06,2025-09-07,20,50,
2025-09-07,2025-09-08,70,50,
2025-09-08,2025-09-09,70,50,
2025-09-09,2025-09-10,70,50,
2025-09-10,2025-09-11,70,70,
2025-09-11,2025-09-12,70,80,
2025-09-12,2025-09-13,85,50,
2025-09-13,2025-09-14,85,50,
2025-09-14,2025-09-15,70,50,
2025-09-15,2025-09-16,70,50,
2025-09-16,2025-09-17,70,50,
2025-09-17,2025-09-18,ANY,ANY,
2025-09-18,2025-09-19,ANY,70,
2025-09-19,2025-09-20,ANY,ANY,
2025-09-20,2025-09-21,70,70,
2025-09-21,2025-09-22,70,50,
2025-09-22,2025-09-23,70,50,
2025-09-23,2025-09-24,70,70,
2025-09-24,2025-09-25,ANY,ANY,
2025-09-25,2025-09-26,ANY,ANY,
2025-09-26,2025-09-27,ANY,ANY,
2025-09-27,2025-09-28,ANY,ANY,
2025-09-28,2025-09-29,85,50,
2025-09-29,2025-09-30,ANY,ANY,
2025-09-30,2025-10-01,ANY,ANY,
2025-10-01,2025-10-02,70,50,
2025-10-02,2025-10-03,70,50,
2025-10-03,2025-10-04,70,80,
2025-10-04,2025-10-05,85,80,
2025-10-05,2025-10-06,85,ANY,
2025-10-06,2025-10-07,70,50,
2025-10-07,2025-10-08,ANY,ANY,
2025-10-08,2025-10-09,ANY,ANY,
2025-10-09,2025-10-10,ANY,ANY,
2025-10-10,2025-10-11,ANY,ANY,
2025-10-11,2025-10-12,ANY,ANY,
2025-10-12,2025-10-13,na,na,
2025-10-13,2025-10-14,ANY,ANY,
2025-10-14,2025-10-15,70,50,
2025-10-15,2025-10-16,70,50,
2025-10-16,2025-10-17,ANY,50,
2025-10-17,2025-10-18,70,50,
2025-10-18,2025-10-19,85,50,
2025-10-19,2025-10-20,ANY,50,
2025-10-20,2025-10-21,85,ANY,
2025-10-21,2025-10-22,70,50,
2025-10-22,2025-10-23,85,50,
2025-10-23,2025-10-24,ANY,50,
2025-10-24,2025-10-25,70,70,
2025-10-25,2025-10-26,ANY,50,
2025-10-26,2025-10-27,70,70,
2025-10-27,2025-10-28,70,70,
2025-10-28,2025-10-29,ANY,ANY,
2025-10-29,2025-10-30,ANY,ANY,
2025-10-30,2025-10-31,ANY,ANY,
2025-10-31,2025-11-01,85,ANY,
2025-11-01,2025-11-02,20,50,
2025-11-02,2025-11-03,70,50,
2025-11-03,2025-11-04,70,50,
2025-11-04,2025-11-05,20,50,
2025-11-05,2025-11-06,70,50,
2025-11-06,2025-11-07,70,50,
2025-11-07,2025-11-08,20,50,
2025-11-08,2025-11-09,70,50,
2025-11-09,2025-11-10,85,70,
2025-11-10,2025-11-11,ANY,80,
2025-11-11,2025-11-12,ANY,ANY,
2025-11-12,2025-11-13,ANY,ANY,
2025-11-13,2025-11-14,85,50,
2025-11-14,2025-11-15,70,50,
2025-11-15,2025-11-16,20,50,
2025-11-16,2025-11-17,85,50,
2025-11-17,2025-11-18,70,50,
2025-11-18,2025-11-19,70,50,
2025-11-19,2025-11-20,70,50,
2025-11-20,2025-11-21,85,50,
2025-11-21,2025-11-22,70,50,
2025-11-22,2025-11-23,85,50,
2025-11-23,2025-11-24,20,50,
2025-11-24,2025-11-25,70,50,
2025-11-25,2025-11-26,20,50,
2025-11-26,2025-11-27,70,50,
2025-11-27,2025-11-28,70,50,
2025-11-28,2025-11-29,70,50,
2025-11-29,2025-11-30,20,50,
2025-11-30,2025-12-01,70,50,
2025-12-01,2025-12-02,70,50,
2025-12-02,2025-12-03,85,50,
2025-12-03,2025-12-04,85,50,
2025-12-04,2025-12-05,ANY,50,
2025-12-05,2025-12-06,ANY,80,
2025-12-06,2025-12-07,85,50,
2025-12-07,2025-12-08,85,80,
2025-12-08,2025-12-09,70,50,
2025-12-09,2025-12-10,70,50,
2025-12-10,2025-12-11,ANY,50,
2025-12-11,2025-12-12,70,50,
2025-12-12,2025-12-13,85,50,
2025-12-13,2025-12-14,85,50,
2025-12-14,2025-12-15,85,50,
2025-12-15,2025-12-16,85,50,
2025-12-16,2025-12-17,85,50,
2025-12-17,2025-12-18,85,80,
2025-12-18,2025-12-19,85,50,
2025-12-19,2025-12-20,85,50,
2025-12-20,2025-12-21,70,50,
2025-12-21,2025-12-22,70,50,
2025-12-22,2025-12-23,70,50,
2025-12-23,2025-12-24,70,50,
2025-12-24,2025-12-25,20,50,
2025-12-25,2025-12-26,20,50,
2025-12-26,2025-12-27,20,50,
2025-12-27,2025-12-28,70,50,
2025-12-28,2025-12-29,70,70,
2025-12-29,2025-12-30,70,50,